<s>  </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> NN </s>
<s> NNS </s>
<s> NN </s>
<s> CD </s>
<s> CC </s>
<s> JJR </s>
<s> TO </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> VBN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> RB </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> VBZ </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> -NONE- </s>
<s> , </s>
<s> -NONE- </s>
<s> VB </s>
<s> PRP </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> -NONE- </s>
<s> PRP </s>
<s> VBD </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> -NONE- </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> VB </s>
<s> JJ </s>
<s> NN </s>
<s> CD </s>
<s> NNS </s>
<s> RB </s>
<s> , </s>
<s> CC </s>
<s> PRP </s>
<s> VBD </s>
<s> RB </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> PRP </s>
<s> VBD </s>
<s> IN </s>
<s> PRP </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> `` </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> '' </s>
<s> CC </s>
<s> IN </s>
<s> CD </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> NNS </s>
<s> VBP </s>
<s> VBN </s>
<s> JJ </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> CC </s>
<s> NNP </s>
<s> VBZ </s>
<s> VBN </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> -NONE- </s>
<s> VBG </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> , </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> NNP </s>
<s> VBZ </s>
<s> VBN </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> RP </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> MD </s>
<s> VB </s>
<s> NN </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> NN </s>
<s> CC </s>
<s> : </s>
<s> RBR </s>
<s> JJ </s>
<s> : </s>
<s> VBZ </s>
<s> VBN </s>
<s> JJ </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> PDT </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> PRP </s>
<s> MD </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> TO </s>
<s> JJ </s>
<s> NN </s>
<s> , </s>
<s> CC </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> RB </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NNP </s>
<s> NN </s>
<s> , </s>
<s> NN </s>
<s> NNS </s>
<s> VBD </s>
<s> VBG </s>
<s> JJ </s>
<s> NNS </s>
<s> VBG </s>
<s> NNP </s>
<s> NNP </s>
<s> PRP </s>
<s> VBG </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> TO </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> : </s>
<s>  </s>
<s> DT </s>
<s> NNS </s>
<s> VBD </s>
<s> WRB </s>
<s> JJ </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> VBG </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> , </s>
<s> JJ </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> -NONE- </s>
<s> VB </s>
<s> NNP </s>
<s> . </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> -NONE- </s>
<s> VB </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> CC </s>
<s> RB </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> VBZ </s>
<s> RB </s>
<s> TO </s>
<s> PRP$ </s>
<s> JJ </s>
<s> JJ </s>
<s> CC </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> VBN </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> CC </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> VBZ </s>
<s> , </s>
<s> `` </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> PRP$ </s>
<s> -LRB- </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> -RRB- </s>
<s> NN </s>
<s> : </s>
<s> DT </s>
<s> NNS </s>
<s> VBP </s>
<s> VBG </s>
<s> IN </s>
<s> NN </s>
<s> NN </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> CC </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> VBZ </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> VBN </s>
<s> , </s>
<s> VBP </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NNS </s>
<s> , </s>
<s> VBZ </s>
<s> DT </s>
<s> NNP </s>
<s> NN </s>
<s> PRP </s>
<s> , </s>
<s> CC </s>
<s> RB </s>
<s> DT </s>
<s> NNP </s>
<s> NN </s>
<s> VBZ </s>
<s> VBN </s>
<s> IN </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NNP </s>
<s> NN </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> VBZ </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> WP </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> RB </s>
<s> VBG </s>
<s> . </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> NNP </s>
<s> VBZ </s>
<s> VBG </s>
<s> , </s>
<s> '' </s>
<s> DT </s>
<s> NN </s>
<s> VBZ </s>
<s> RP </s>
<s> , </s>
<s> IN </s>
<s> `` </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> : </s>
<s> VBD </s>
<s> NN </s>
<s> NN </s>
<s> , </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> RP </s>
<s> CC </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> JJ </s>
<s> NN </s>
<s> VBZ </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> VBZ </s>
<s> . </s>
<s>  </s>
<s> WP </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> VBG </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> PRP </s>
<s> VBZ </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> JJ </s>
<s> CC </s>
<s> RB </s>
<s> RB </s>
<s> JJ </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> , </s>
<s> CC </s>
<s> EX </s>
<s> VBZ </s>
<s> DT </s>
<s> NN </s>
<s> -NONE- </s>
<s> DT </s>
<s> NNS </s>
<s> VBD </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> TO </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> RB </s>
<s> RB </s>
<s> , </s>
<s> VBG </s>
<s> TO </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> `` </s>
<s> VBG </s>
<s> '' </s>
<s> IN </s>
<s> PRP </s>
<s> VBD </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> CC </s>
<s> PRP </s>
<s> VBZ </s>
<s> VBG </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> CD </s>
<s> , </s>
<s> IN </s>
<s> NN </s>
<s> TO </s>
<s> DT </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> IN </s>
<s> NN </s>
<s> -NONE- </s>
<s> VBG </s>
<s> , </s>
<s> `` </s>
<s> IN </s>
<s> PRP </s>
<s> VBP </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> NNS </s>
<s> JJ </s>
<s> , </s>
<s> NNP </s>
<s> VBZ </s>
<s> PRP$ </s>
<s> NN </s>
<s> . </s>
<s> '' </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> , </s>
<s> RB </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> JJ </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> RB </s>
<s> VBP </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> , </s>
<s> NN </s>
<s> -NONE- </s>
<s> , </s>
<s> CC </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> VBZ </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> , </s>
<s> -NONE- </s>
<s> VBN </s>
<s> -NONE- </s>
<s> NNP </s>
<s> CD </s>
<s> , </s>
<s> CD </s>
<s> . </s>
<s>  </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> VBZ </s>
<s> VBG </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> CC </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> VBP </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> VBP </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNS </s>
<s> CC </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> CC </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> RB </s>
<s> VBZ </s>
<s> VBG </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> CC </s>
<s> VBG </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> VBZ </s>
<s> VBN </s>
<s> IN </s>
<s> NN </s>
<s> `` </s>
<s> DT </s>
<s> NN </s>
<s> WRB </s>
<s> DT </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> RP </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> -NONE- </s>
<s> , </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> CD </s>
<s> NNS </s>
<s> , </s>
<s> JJ </s>
<s> NNS </s>
<s> VBP </s>
<s> VBN </s>
<s> PRP$ </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> TO </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NNP </s>
<s> , </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> POS </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> VBD </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> -NONE- </s>
<s> IN </s>
<s> CD </s>
<s> , </s>
<s> CD </s>
<s> NNS </s>
<s> DT </s>
<s> NNP </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> RB </s>
<s> VBZ </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> CC </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> POS </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> VBP </s>
<s> VBG </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> CC </s>
<s> VBG </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> VBG </s>
<s> NNS </s>
<s> VBP </s>
<s> VBG </s>
<s> NNS </s>
<s> TO </s>
<s> VB </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NNS </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> POS </s>
<s> `` </s>
<s> JJ </s>
<s> NNS </s>
<s> , </s>
<s> '' </s>
<s> RB </s>
<s> VBP </s>
<s> VBG </s>
<s> TO </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> , </s>
<s> CC </s>
<s> PRP$ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> JJ </s>
<s> TO </s>
<s> NNP </s>
<s> POS </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> JJ </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> JJ </s>
<s> NNS </s>
<s> CC </s>
<s> VB </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> CC </s>
<s> JJ </s>
<s> NNS </s>
<s> POS </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> VBP </s>
<s> PRP </s>
<s> JJ </s>
<s> IN </s>
<s> -NONE- </s>
<s> VBG </s>
<s> IN </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> RB </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NNP </s>
<s> VBZ </s>
<s> NNP </s>
<s> TO </s>
<s> VB </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> CC </s>
<s> PRP </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> VBG </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> DT </s>
<s> VBG </s>
<s> NN </s>
<s> , </s>
<s> NNS </s>
<s> VBP </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> , </s>
<s> JJ </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> VBZ </s>
<s> TO </s>
<s> NNS </s>
<s> IN </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> POS </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> POS </s>
<s> VBG </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> VBZ </s>
<s> NN </s>
<s> IN </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> NN </s>
<s> , </s>
<s> JJ </s>
<s> NNS </s>
<s> VBD </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> , </s>
<s> -NONE- </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> VBG </s>
<s> NN </s>
<s> NNS </s>
<s> CC </s>
<s> DT </s>
<s> JJ </s>
<s> NNS </s>
<s> , </s>
<s> DT </s>
<s> NNS </s>
<s> MD </s>
<s> RB </s>
<s> VB </s>
<s> PRP </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NNS </s>
<s> POS </s>
<s> JJ </s>
<s> NNS </s>
<s> `` </s>
<s> MD </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> RB </s>
<s> TO </s>
<s> VB </s>
<s> PRP$ </s>
<s> JJS </s>
<s> NN </s>
<s> NN </s>
<s> , </s>
<s> JJS </s>
<s> JJ </s>
<s> NN </s>
<s> CC </s>
<s> JJS </s>
<s> NN </s>
<s> -NONE- </s>
<s> , </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> CC </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> JJ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> -NONE- </s>
<s> VB </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> DT </s>
<s> RBR </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> CC </s>
<s> , </s>
<s> NNS </s>
<s> VBP </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> , </s>
<s> JJ </s>
<s> NN </s>
<s> VBZ </s>
<s> RB </s>
<s> JJ </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> RB </s>
<s> , </s>
<s> JJ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> , </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NNS </s>
<s> , </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> NN </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> , </s>
<s> VB </s>
<s> DT </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> VB </s>
<s> PRP </s>
<s> TO </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> DT </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> NN </s>
<s> RP </s>
<s> RB </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> CC </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> , </s>
<s> '' </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> RB </s>
<s> VBP </s>
<s> VBG </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> JJR </s>
<s> JJ </s>
<s> CC </s>
<s> JJ </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> CC </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> CD </s>
<s> JJ </s>
<s> CC </s>
<s> NNP </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> IN </s>
<s> NNP </s>
<s> JJ </s>
<s> NN </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> RB </s>
<s> RB </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> JJ </s>
<s> IN </s>
<s> NN </s>
<s> CC </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> DT </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> NNP </s>
<s> RB </s>
<s> RB </s>
<s> IN </s>
<s> DT </s>
<s> CD </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNPS </s>
<s> : </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NNPS </s>
<s> CC </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> DT </s>
<s> NNP </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> PRP$ </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
